============================================================
Developer Name           : Siddharth Sabron
Report Generated On      : 2026-06-08 21:19:51
Date Range               : 2022-01-01 to 2026-06-08
Total Repositories       : 7
Total Commits            : 420
Total Lines Added        : +54047
Total Lines Deleted      : -36466
============================================================

----- Consolidated Statistics -----
Total lines changed             : 90,513
Net change                      : +17,581
Avg commits per repository      : 60.0
Avg lines added per commit      : +128.7
Avg lines deleted per commit    : -86.8
Most active repository          : my_website (333 commits)
Most prolific repository        : my_website (69,066 lines)
First commit in range (UTC)     : 2023-03-20
Latest commit in range (UTC)    : 2026-04-24
Unique active days              : 146

----- 4.1 my_website -----
Commits: 333  |  +35799 / -33267
103. 2024-05-12 17:56  f7100a1  (+12/-8)  DEV: Adding ocpp server blog
104. 2024-05-12 17:49  6c8296f  (+218/-1)  DEV: Adding ocpp server blog
105. 2024-04-16 04:58  d0ff409  (+4/-0)  Adding repo link
106. 2024-04-12 04:07  5a2293b  (+2/-2)  Refining the reading section
107. 2024-04-12 04:06  12a6868  (+16/-11)  Refining the reading section
108. 2024-04-12 03:59  f5d4fcc  (+21/-15)  DEV: Refining the content on fornt mage
109. 2024-04-11 21:02  cfe0e6d  (+4/-3)  DEV: Adding some changes
110. 2024-04-11 20:53  4ba3da7  (+587/-1)  DEV: Adding some final touchs
111. 2024-04-11 20:50  cb5a348  (+4/-604)  DEV: Adding some final touchs
112. 2024-04-11 20:44  2142d25  (+590/-1)  FIX: Fixing the meta description
113. 2024-04-11 17:16  010a5a5  (+1/-588)  DEV: Chnaign the legion logo layout
114. 2024-04-10 16:51  40722b1  (+24/-11)  DEV: Changing the font back
115. 2024-04-10 16:48  05172ae  (+9/-9)  DEV: Changing the font -2
116. 2024-04-10 16:46  814a0d8  (+9/-22)  DEV: Changing the font
117. 2024-04-10 16:29  17370b0  (+1/-1)  DEV: Adding cat
118. 2024-04-10 12:51  18138ad  (+3/-3)  FIX: Fixing the retro layought
119. 2024-04-10 09:53  d664e0a  (+1/-1)  DEV: Adding the layout
120. 2024-04-10 09:51  8c93df9  (+607/-4)  DEV: Adding the new layout on the cilpart
121. 2024-04-10 09:46  2cb885e  (+16/-40)  DEV: Adding new about me for site
122. 2024-04-07 15:59  1db2d5a  (+1/-1)  DEV: Removing the discord presence
123. 2024-04-01 05:21  d9244b1  (+27/-1)  DEV: Adding twitter link
124. 2024-03-28 08:54  50fde7a  (+5/-586)  DEV: Adding discord presence
125. 2024-03-19 05:24  c1ce991  (+591/-13)  DEV: Changinf the head section of pages
126. 2024-03-19 05:13  44d6a41  (+49/-63)  DEV: Changinf the head section of pages
127. 2024-03-19 05:06  950e350  (+63/-38)  DEV: Changinf the head section of pages
128. 2024-03-17 19:50  6ae21f0  (+1/-1)  DEV: Adding card.png
129. 2024-03-17 19:48  8038721  (+1/-1)  DEV: Adding card.png
130. 2024-03-17 19:37  521bd28  (+0/-0)  DEV: Adding card.png
131. 2024-03-17 18:41  2ccb0f5  (+1/-10)  FIX: Reverting to previus cox i dont know css
132. 2024-03-17 18:38  4f18251  (+2/-2)  DEV: Making the nav bar fixed
133. 2024-03-17 18:36  6dd74f6  (+3/-3)  DEV: Making the nav bar fixed
134. 2024-03-17 18:33  76cceaf  (+13/-6)  DEV: Making the nav bar fixed
135. 2024-03-17 18:30  1d09704  (+7/-14)  DEV: Making the nav bar fixed
136. 2024-03-17 18:26  1201f7f  (+3/-3)  FIX: Fixing the navbar to be static -2
137. 2024-03-17 18:23  958e389  (+13/-4)  FIX: Fixing the navbar to be static
138. 2024-03-17 18:17  1382e96  (+3/-589)  FIX: Fixing the navbar to be static && series in blogs
139. 2024-03-16 10:18  a929946  (+2/-2)  FIX: Fixing the link preview
140. 2024-03-14 12:02  9ff8b0e  (+592/-24)  FIX: Fixing the blog title page
141. 2024-03-14 11:28  2c0769d  (+20/-591)  FIX: Fixing the blog title page
142. 2024-03-13 17:28  1595373  (+4/-5)  FIX: Fixing the url
143. 2024-03-09 02:38  85f126f  (+2/-2)  DEV: FIXING THE URL
144. 2024-03-08 14:23  b079e58  (+2/-0)  DEV: Adding netlify deployemnt status badge
145. 2024-03-08 14:15  1a9379d  (+605/-6)  DEV: Adding google analytics
146. 2024-03-05 18:02  0afcdcc  (+0/-0)  Adding card
147. 2024-03-05 17:47  e162180  (+53/-2)  DEV: Added the default dark mode
148. 2024-03-05 17:42  da1a3ec  (+17/-46)  ADING -111
149. 2024-03-05 17:36  ce2ee63  (+14/-2250)  ADING -111
150. 2024-03-05 17:25  31b61be  (+8/-19)  ADING -111
151. 2024-03-05 17:02  26682bd  (+2259/-10)  ======
152. 2024-03-05 16:33  7c8b433  (+12/-12)  DEV: Adding force dark mode --1
153. 2024-03-04 17:37  f0b4c01  (+1/-1)  FIX: Fixing the dark mode
154. 2024-03-04 17:35  a14ea85  (+1/-1)  FIX: Fixing the dark mode
155. 2024-03-04 17:07  9dec976  (+1/-586)  FIX: Fizinf the default light mode
156. 2024-03-03 18:23  17762d7  (+2/-1655)  Adding new domain hope it works
157. 2024-03-03 17:34  2f0e5cb  (+1/-1)  Adding last domain
158. 2024-03-03 17:17  440bb3e  (+1/-1)  DEV: Adding new domain
159. 2024-03-03 16:40  8eacf94  (+179/-176)  DEV: Adding new domain
160. 2024-03-03 16:20  2e94ebd  (+1/-1)  DEV: Adding new domain
161. 2024-03-03 16:13  cc5b490  (+1/-1)  DEV: Adding new domain
162. 2024-03-01 17:44  a5df935  (+3/-0)  Adding the desing in logo
163. 2024-02-29 05:26  ad488b8  (+9/-11)  Adding the linting
164. 2024-02-29 05:23  5fa9c74  (+2/-2)  Adding the email in not crawalend foam
165. 2024-02-25 18:12  c32303e  (+0/-1)  FIX: Har man giya ki nahi kr paunga
166. 2024-02-25 18:02  8a68414  (+1/-1)  FIX: Fixing the default dark mode
167. 2024-02-25 17:59  5824ecb  (+1/-10)  FIX: Fixing the default dark mode
168. 2024-02-25 17:39  5bcc80d  (+15/-14)  DEV: Adding google analytics
169. 2024-02-25 17:31  3e327ce  (+1665/-8)  DEV: Adding google analytics
170. 2024-02-25 17:21  898c58d  (+2/-1)  DEV: Adding google analytices
171. 2024-02-24 17:50  616b868  (+278/-31)  DEV:Adding style and formating
172. 2024-02-19 07:00  4a9800d  (+1/-1)  FIX: Fixing
173. 2024-02-19 06:58  68ad34a  (+1/-1)  TEST: Testing on live
174. 2024-01-18 06:04  0427d29  (+2/-2)  Fixing typos
175. 2024-01-07 15:01  cefd28a  (+0/-0)  Adding card for link preview
176. 2024-01-07 14:58  bae46b8  (+6/-4)  Adding some minor chnges like tags and fixing links
177. 2024-01-07 14:53  408e42e  (+601/-291)  Adding projects
178. 2023-12-28 05:55  67e8247  (+281/-282)  Fixing things hope it works
179. 2023-12-28 05:39  6751c32  (+279/-566)  Making dark mode to be default
180. 2023-12-28 05:37  968e2fc  (+279/-566)  Making dark mode to be default
181. 2023-12-28 05:07  2039fd5  (+3/-3)  Fixing linkedin links
182. 2023-12-27 15:40  44d3449  (+4/-4)  Fixing google search preview
183. 2023-12-26 16:30  bcb0be7  (+1/-1)  Adding more in discription for meta tags
184. 2023-12-25 16:21  6f02fc1  (+1/-1)  Adding minor chnges
185. 2023-12-24 18:31  79a15f7  (+12/-7)  Adding my readings section
186. 2023-12-24 16:58  302f227  (+1/-1)  Adding some fine touch
187. 2023-12-24 16:56  3128fc2  (+79/-40)  Adding Readme.md
188. 2023-12-24 07:03  a00617e  (+579/-3)  All dark workssss
189. 2023-12-24 06:57  a24571d  (+282/-282)  All dark works
190. 2023-12-24 06:53  8f6d3bd  (+0/-1)  All dark works
191. 2023-12-24 06:49  29f6fb8  (+1/-1)  Al darkkkkkk
192. 2023-12-24 06:46  30bb96f  (+1/-1)  Al dark
193. 2023-12-24 06:42  438b072  (+1/-1)  chnging theme to all dark
194. 2023-12-24 06:38  1729817  (+281/-280)  chnging theme to all dark
195. 2023-12-24 05:21  3c62513  (+2/-2)  Adding chnhes
196. 2023-12-23 23:03  08a6c67  (+12/-1)  Adding searh feature(not working)
197. 2023-12-23 22:38  59e9c67  (+1/-1)  Adding final touch
198. 2023-12-23 22:29  79e5add  (+2/-291)  Changing colors
199. 2023-12-23 22:27  fd5a241  (+15/-4)  Changing colors
200. 2023-12-23 22:15  6642230  (+275/-304)  Blogs done
201. 2023-12-23 22:06  3758af5  (+400/-132)  Migrating blogs
202. 2023-12-23 21:30  97639b5  (+0/-0)  Adding icons
203. 2023-12-23 21:24  dd7c601  (+4051/-5955)  Adding chnges
204. 2023-10-19 05:59  6c2ece6  (+12/-5)  Chnging contact me section
205. 2023-10-19 05:49  8e730f4  (+11/-66)  Fixng about me section
206. 2023-10-16 18:16  958d93c  (+1/-1)  Fixing the production git submodule error
207. 2023-10-16 18:14  03be797  (+1/-1)  Fixing the production git submodule error
208. 2023-10-16 18:13  c1e1ecd  (+4/-4)  Fixing the production git submodule error
209. 2023-10-16 18:10  b875cca  (+1/-1)  Fixing the production git submodule error
210. 2023-10-16 18:08  3ce4b78  (+3/-3)  Fixing the production git submodule error
211. 2023-10-16 18:06  7978f3a  (+4/-4)  Fixing the production git submodule error
212. 2023-10-16 18:03  c4eade1  (+6/-0)  Adding chnges
213. 2023-10-16 17:54  a7137ad  (+15/-15)  Building for production
214. 2023-10-16 17:41  ce9de86  (+1/-1)  Adding changes in latest project
215. 2023-10-16 17:32  1faf34e  (+6/-0)  Adding changes in about me
216. 2023-10-16 17:30  a82318e  (+5/-3)  Adding changes in about me
217. 2023-10-16 16:39  3e192a9  (+14/-15)  Adding changes in about me
218. 2023-08-10 07:58  e223395  (+2/-2)  Changing contact me page
219. 2023-08-09 09:41  d2bdeff  (+39/-0)  Adding readme for my site
220. 2023-08-09 09:36  4d902a0  (+5/-5)  Adding comnts
221. 2023-08-03 05:08  b6fb67a  (+15/-1)  Adding note
222. 2023-08-01 12:19  92c9ae4  (+4/-0)  Adding github contributon graph
223. 2023-08-01 06:23  3dd98d0  (+0/-14)  Fine tuning things
224. 2023-07-25 12:04  39bc390  (+1/-1)  Adding pic
225. 2023-07-25 12:02  ff30453  (+27/-12)  Adding chnges
226. 2023-07-23 14:56  e5e1e4d  (+3/-3)  Changing linkedin personalized links
227. 2023-07-21 11:05  85f08d2  (+2/-2)  Adding chnges
228. 2023-07-19 04:55  eb984f5  (+1/-2)  Fine tuning things
229. 2023-07-19 04:46  a99a3a2  (+12/-2)  Adding new project
230. 2023-07-18 10:06  ce784cd  (+2/-0)  Fne tuning
231. 2023-07-18 10:03  5804f0e  (+152/-1)  Adding projectets
232. 2023-07-18 09:55  cd9e494  (+2/-2)  Adding job staus
233. 2023-06-27 12:54  fb322da  (+2/-2)  Removing Note
234. 2023-06-25 18:22  aae410f  (+2/-1)  JOB
235. 2023-06-21 04:30  a4edf92  (+2/-2)  Removing contact number
236. 2023-06-21 04:15  c733447  (+0/-1)  Removing contact number
237. 2023-06-21 04:15  72c4183  (+1/-1)  Removing contact number
238. 2023-06-07 11:40  4cdb97c  (+1/-1)  chnges
239. 2023-06-07 11:34  65df587  (+2/-2)  Adding chnges
240. 2023-06-06 16:13  2507ea6  (+1/-1)  Adding chnges
241. 2023-06-04 10:07  090aa52  (+4/-4)  Making revent for google news
242. 2023-06-02 19:22  dcd0e3f  (+4/-2)  Adding extra formation
243. 2023-06-02 19:18  df0cd5c  (+24/-4)  More designing in md files
244. 2023-06-02 09:01  266676b  (+1/-1)  Adding new post of rust to scale elixir
245. 2023-06-02 08:29  6891782  (+66/-0)  Adding new post of rust to scale elixir
246. 2023-05-30 09:08  7490ce4  (+1/-1)  Adding changes in about me section
247. 2023-05-30 05:10  77dddce  (+1/-1)  Adding chnges in about me section
248. 2023-05-26 11:57  69e5d72  (+1/-1)  Adding chnges in about me section
249. 2023-05-25 19:29  842e68f  (+1/-1)  Adding coreect image
250. 2023-05-21 15:46  3be2839  (+9/-1)  Adding twiter icon
251. 2023-05-21 15:20  305d8ec  (+1/-1)  Adding meta discription
252. 2023-05-21 13:42  afc5db2  (+2/-7)  Adding chnegs
253. 2023-05-20 04:26  b35e7a1  (+1/-1)  Adding note in about me section
254. 2023-05-19 04:31  304d9c9  (+4/-2)  Adding project
255. 2023-05-19 04:28  d88079f  (+1/-1)  Adding things
256. 2023-05-17 11:15  7694942  (+10/-0)  Adding Rss feed icon
257. 2023-05-17 07:04  36e6ef3  (+0/-17)  Removing unnecessary sites
258. 2023-05-17 04:21  8d3fa6e  (+19/-22)  Changes in about me section
259. 2023-05-16 17:58  cea1a51  (+0/-24)  Adding chnges
260. 2023-05-16 17:56  6452318  (+165/-2)  Adding chnges
261. 2023-05-13 20:07  9dc0352  (+1/-3)  Adding chnes in about me section
262. 2023-05-13 20:05  f14d994  (+3/-4)  About me chnges
263. 2023-05-11 18:05  3767be6  (+14/-2)  Adding new Contact me
264. 2023-05-11 17:56  192ae34  (+66/-0)  Adding new About me
265. 2023-05-11 02:38  84b7b83  (+3/-1)  Adding changes to about me section
266. 2023-05-10 07:40  68877c4  (+1/-1)  Adding style in discord podt
267. 2023-05-10 07:33  6654267  (+2/-1)  Adding bit in about section
268. 2023-04-30 07:16  906007f  (+1/-1)  Fixing production
269. 2023-04-30 07:15  d0a17c3  (+2/-1)  Adding chnges
270. 2023-04-21 09:05  e9129cd  (+1/-1)  Adding disqus
271. 2023-04-21 08:56  4dacacc  (+864/-0)  adding chnges
272. 2023-04-21 08:54  d5e7369  (+7/-5)  adding chnges
273. 2023-04-18 09:59  4423f8c  (+1/-0)  Fixing bug on discord blog
274. 2023-04-18 08:57  ce6a412  (+9/-8)  Adding projects
275. 2023-04-18 05:38  19edce4  (+3/-3)  Adding title
276. 2023-04-14 06:43  338d31c  (+0/-0)  Changin the logo
277. 2023-04-14 05:32  135948f  (+1/-1)  Addinf good discription
278. 2023-04-14 05:32  03ef5e8  (+2/-2)  Addinf good discription
279. 2023-04-14 05:28  ef68f69  (+14/-10)  Addinf good discription
280. 2023-04-13 13:13  1c7e692  (+2/-2)  Adding chnges
281. 2023-04-13 13:06  8e76218  (+2/-2)  Adding title chnge
282. 2023-04-13 11:59  0c9bed8  (+1/-1)  Changing the title
283. 2023-04-13 11:58  0554721  (+5/-4)  Changing the title
284. 2023-04-13 11:13  fe6e5e2  (+1/-1)  Adding logo
285. 2023-04-13 11:11  baf85a5  (+0/-0)  Adding logo
286. 2023-04-13 11:10  b0e258e  (+2/-2)  Adding logo
287. 2023-04-13 11:06  3c1287d  (+2/-1)  Adding logo
288. 2023-04-13 11:03  39124e3  (+1/-1)  Adding logo
289. 2023-04-13 10:47  115da4a  (+17/-0)  Adding logo
290. 2023-04-13 10:45  4a62520  (+1/-1)  Adding logo
291. 2023-04-13 10:42  348c238  (+2/-2)  Adding logo
292. 2023-04-13 10:40  043f020  (+1/-0)  Adding logo
293. 2023-04-13 10:39  df316e6  (+1/-1)  Adding logo
294. 2023-04-13 10:35  7c00511  (+0/-0)  Adding logo
295. 2023-04-13 10:29  4795fee  (+1/-1)  Adding logo
296. 2023-04-13 10:29  b0f5a61  (+1/-1)  Adding logo
297. 2023-04-13 10:13  8725624  (+1/-1)  Adding good discritpion
298. 2023-04-13 10:11  30bb55f  (+1/-2)  Adding logo
299. 2023-04-13 09:19  9e2336c  (+0/-0)  Changing profile pic
300. 2023-04-13 08:01  3835f21  (+9/-21)  Ading chengs
301. 2023-04-10 11:33  70c1d7b  (+6/-6)  Some chenges
302. 2023-04-10 06:10  5ccd275  (+0/-0)  Adding logo
303. 2023-04-10 05:51  4bd6612  (+0/-1)  removing google auth
304. 2023-04-10 05:03  be4c209  (+1/-1)  Adding goggle console auth
305. 2023-04-10 04:56  f0382f2  (+1/-0)  Adding google auth
306. 2023-04-04 15:17  c77f94e  (+6/-14)  chnging the discus module
307. 2023-04-04 15:08  7f67f31  (+16/-0)  Adding giscus commnet in blog
308. 2023-03-31 12:40  9679fe6  (+6/-3)  Addin series to posts
309. 2023-03-31 11:59  898a46d  (+3/-5)  Adding inter linking in isolation post
310. 2023-03-31 11:12  f18c953  (+1/-1)  Adding chnes
311. 2023-03-31 10:44  dc389ec  (+1/-1)  Adding Isolation post
312. 2023-03-31 10:44  00b78ba  (+189/-0)  Adding Isolation post
313. 2023-03-24 15:50  936e01e  (+3/-0)  Adding Discord and linkedin in contact me page
314. 2023-03-24 15:42  83f3917  (+82/-2)  Adding Acid proprty blog
315. 2023-03-22 09:47  12da495  (+3972/-2)  adding logo
316. 2023-03-22 09:04  8301efe  (+2/-3972)  removing like and dislike
317. 2023-03-22 08:43  9376f5e  (+4/-0)  Removing like and dislike
318. 2023-03-22 07:40  333f249  (+4/-1)  removing like
319. 2023-03-22 07:37  029439a  (+4/-1)  add
320. 2023-03-22 07:08  5413983  (+4/-3)  chnges
321. 2023-03-22 05:07  d58fc4b  (+2/-2)  Changes in weight
322. 2023-03-22 04:47  c72f93f  (+7/-2)  Adding new section categories
323. 2023-03-21 11:35  e0779bb  (+2/-2)  Adding unsplash in about section
324. 2023-03-21 11:23  43f466f  (+5/-6)  chnging the slug and url
325. 2023-03-21 11:20  2d5835d  (+2/-0)  Addign googlle analytics
326. 2023-03-20 19:27  54f7004  (+13/-3)  ading cls
327. 2023-03-20 19:23  1ab3f23  (+1/-0)  changes
328. 2023-03-20 19:21  da08974  (+3/-0)  Adding images to discord blog
329. 2023-03-20 15:57  e595815  (+4/-1)  New commit with codre module tuned
330. 2023-03-20 15:13  0b8f937  (+1/-1)  adding some final touch
331. 2023-03-20 13:33  9127691  (+1/-1)  chnges
332. 2023-03-20 12:52  465989c  (+37/-0)  netlify congig
333. 2023-03-20 12:49  3247beb  (+4256/-0)  chnges

----- 4.2 cash_table -----
Commits: 13  |  +1741 / -512
  1. 2024-11-13 16:52  72df60d  (+55/-23)  FIX: Fixing the cmake errors
  2. 2024-11-02 18:48  179cc3d  (+170/-1)  FIX: Fixing the build faild error of github actions
  3. 2024-11-02 18:43  f0518ac  (+0/-4)  FIX: Fixing the build error
  4. 2024-11-02 18:41  cb5c8f5  (+0/-5)  BENCH: Benchmarking with perf
  5. 2024-11-02 18:39  a0ad2c1  (+490/-0)  BENCH: Benchmarking with perf
  6. 2024-11-02 17:42  1e94a1d  (+17/-9)  DEV: Adding workflows
  7. 2024-11-02 17:29  f6eee97  (+174/-127)  DEV: Adding support for evry type of data
  8. 2024-11-02 17:16  2f99258  (+210/-8)  DEV: Setting up test
